,cve_entidad,desc_entidad,cve_municipio,desc_municipio,id_indicador,indicador,year,unidad_medida,valor
5420,11,Guanajuato,996,No especificado,1002000029,Nacimientos de sexo no especificado,2010,Nacimientos,0.0
5421,11,Guanajuato,996,No especificado,1002000029,Nacimientos de sexo no especificado,2011,Nacimientos,0.0
5422,11,Guanajuato,996,No especificado,1002000029,Nacimientos de sexo no especificado,2012,Nacimientos,0.0
5423,11,Guanajuato,996,No especificado,1002000029,Nacimientos de sexo no especificado,2013,Nacimientos,0.0
5424,11,Guanajuato,996,No especificado,1002000029,Nacimientos de sexo no especificado,2014,Nacimientos,0.0
5425,11,Guanajuato,996,No especificado,1002000029,Nacimientos de sexo no especificado,2015,Nacimientos,0.0
5426,11,Guanajuato,996,No especificado,1002000029,Nacimientos de sexo no especificado,2016,Nacimientos,0.0
5427,11,Guanajuato,996,No especificado,1002000029,Nacimientos de sexo no especificado,2017,Nacimientos,0.0
5428,11,Guanajuato,996,No especificado,1002000029,Nacimientos de sexo no especificado,2018,Nacimientos,0.0
5429,11,Guanajuato,996,No especificado,1002000029,Nacimientos de sexo no especificado,2019,Nacimientos,0.0
5430,11,Guanajuato,996,No especificado,1002000029,Nacimientos de sexo no especificado,2020,Nacimientos,0.0
5431,11,Guanajuato,996,No especificado,1002000029,Nacimientos de sexo no especificado,2021,Nacimientos,0.0
